,activity,user,pc,id,content,date
0,Logon,admin4418,121.36.44.18,236e44f4b57919db3c144a605189fe5c,admin Logon,05/09/2022 22:56:59
1,Logon,admin35254,121.36.35.254,ce51c4ade91a5f1d984d3f3a54fbef74,admin Logon,05/09/2022 22:56:59
2,File Write,admin4418,121.36.44.18,eb25920756c75b72e36a0b4cf552c3e8,notepad FileIO/Write benign_collect_time.txt.txt,05/09/2022 22:57:06
3,File Write,admin35254,121.36.35.254,fec90883a9c5dc1b9bdbc2bed9dd5044,explorer FileIO/Write benign.txt.lnk,05/09/2022 22:57:09
4,File Open,admin35254,121.36.35.254,7fc252abf4b068f5a9f27a85f066ef70,MsMpEng FileIO/Read benign.txt.lnk,05/09/2022 22:57:09
5,File Open,admin35254,121.36.35.254,be7ac32f0c6fc71da7c44ee60095811f,explorer FileIO/Read CachedImage_1536_864_POS4.jpg,05/09/2022 22:57:09
6,File Write,admin35254,121.36.35.254,981c2294d3e125e7048e51397c5e88f6,notepad FileIO/Write benign_collect_time.txt,05/09/2022 22:57:40
7,File Open,admin35254,121.36.35.254,1e852ace593ef6bfd6c386da5dadb3d2,MsMpEng FileIO/Read benign_collect_time.txt,05/09/2022 22:57:45
8,File Write,admin4418,121.36.44.18,10537945b41d82f55cc1596ea0eb192b,explorer FileIO/Write CachedImage_1366_768_POS4.jpg,05/09/2022 22:58:03
9,File Write,admin35254,121.36.35.254,4565bd96128c7e51e7851466ab988e22,explorer FileIO/Write CachedImage_1536_864_POS4.jpg,05/09/2022 22:58:03
10,File Open,admin4418,121.36.44.18,2511dbf356892225c6d97e30ead3238d,explorer FileIO/Read CachedImage_1366_768_POS4.jpg,05/09/2022 22:58:11
11,File Open,admin35254,121.36.35.254,67fbb2541968f9632d5b5b862bb91246,LogonUI FileIO/Read LockScreen___1536_0864_notdimmed.jpg,05/09/2022 23:02:32
12,File Open,admin35254,121.36.35.254,0731f5f71cc84ca36296248b7add8b53,explorer FileIO/Read $IBMV5NX.txt,05/09/2022 23:02:33
13,File Open,admin4418,121.36.44.18,4f80892e2a8d7a7af18701e2a8c9bb56,MsMpEng FileIO/Read Mimikatz.zip,05/10/2022 03:58:43
14,File Open,admin4418,121.36.44.18,319d9fced5b00d4a855cc25b526720d4,MsMpEng FileIO/Read SharpBitsConsole.zip,05/10/2022 03:58:44
15,File Open,admin35254,121.36.35.254,8e9b3bdb10dc6a2981ffd66446dbbab6,MsMpEng FileIO/Read img0.jpg,05/10/2022 05:36:03
16,File Open,admin35254,121.36.35.254,a9c4a3baee0c1b90a79e198a8ec69100,MsMpEng FileIO/Read img0.jpg,05/10/2022 05:36:22
17,File Open,admin35254,121.36.35.254,911d9f063761b4c5605a75c94ccd7f8d,MsMpEng FileIO/Read SharpBitsConsole.zip,05/10/2022 05:36:22
18,File Open,admin4418,121.36.44.18,0ac21c0318a6e278c0a6ab708b4c0878,MsMpEng FileIO/Read 0.0.filtertrie.intermediate.txt,05/10/2022 07:42:45
19,File Open,admin4418,121.36.44.18,3a424cb870e5d26dcc27039a2a701092,MsMpEng FileIO/Read AppCache132966133778616336.txt.~tmp,05/10/2022 07:42:45
20,File Open,admin35254,121.36.35.254,b362373780410f6f047729bb2916fda9,SearchUI FileIO/Read AppsGlobals.txt,05/10/2022 15:39:31
21,File Open,admin35254,121.36.35.254,9de733eb0d72adde229221a0b33a5985,SearchUI FileIO/Read AppsConversions.txt,05/10/2022 15:39:31
22,File Write,admin35254,121.36.35.254,39084d13cc67879c070a70cad4752528,SearchUI FileIO/Write 0.0.filtertrie.intermediate.txt,05/10/2022 15:39:31
23,File Write,admin35254,121.36.35.254,6967cbf5c2a7cf6562da8156e425b9c5,SearchUI FileIO/Write 0.1.filtertrie.intermediate.txt,05/10/2022 15:39:31
24,File Write,admin35254,121.36.35.254,f261af4d97607cf6fa47d3d4e254dce1,SearchUI FileIO/Write 0.2.filtertrie.intermediate.txt,05/10/2022 15:39:31
25,File Open,admin35254,121.36.35.254,821f392b5b46b1b5ded16c022e7319a4,SearchUI FileIO/Read Appssynonyms.txt,05/10/2022 15:39:31
26,File Write,admin35254,121.36.35.254,874c2a759ce55c731afd93911db9c382,SearchUI FileIO/Write AppCache132966417387661398.txt.~tmp,05/10/2022 15:39:31
27,File Open,admin35254,121.36.35.254,b185f00c4481d42a198ca20c2818d166,explorer FileIO/Read CachedImage_1536_864_POS4.jpg,05/10/2022 15:39:32
28,File Write,admin4418,121.36.44.18,8ba8e2727ceb920ebe998192d4d2342d,explorer FileIO/Write CachedImage_1536_864_POS4.jpg,05/10/2022 19:37:48
29,File Open,admin4418,121.36.44.18,28c6d96687cf11715d2408d31cca1ac2,explorer FileIO/Read CachedImage_1536_864_POS4.jpg,05/10/2022 19:37:48
30,File Open,admin4418,121.36.44.18,7a6872480546efbf46a4acdc89f0ee46,LogonUI FileIO/Read {BD6AF6C1-1942-4F4C-8180-E2432CB8996C}-Image192.jpg,05/10/2022 19:37:48
31,File Open,admin4418,121.36.44.18,05fa6b2a295e5d99793cceb1b6401e4f,LogonUI FileIO/Read LockScreen___1536_0864_notdimmed.jpg,05/10/2022 19:37:48
32,WWW Visit,admin4418,121.36.44.18,b8c82fdf2c609b7436ac29d88d99d7d1,explorer  TcpIp/Send  192.168.0.74 to 104.70.235.147,05/10/2022 19:37:51
33,WWW Visit,admin4418,121.36.44.18,ed61d3a1c1c669df226eb3467a78fa24,explorer  TcpIp/Recv  192.168.0.74 to 104.70.235.147,05/10/2022 19:37:52
34,File Write,admin4418,121.36.44.18,ef16be6e296e1e21397ec5271a235816,explorer FileIO/Write CachedImage_1366_768_POS4.jpg,05/10/2022 19:38:26
35,File Open,admin4418,121.36.44.18,742094938377a4a22f7cf27a699ed9ae,explorer FileIO/Read CachedImage_1366_768_POS4.jpg,05/10/2022 19:38:34
36,File Open,admin35254,121.36.35.254,674e648f9fc7fc4bd7d6c3aa4c4462cf,LogonUI FileIO/Read LockScreen___1536_0864_notdimmed.jpg,05/10/2022 19:39:39
37,File Write,admin35254,121.36.35.254,171a3463e11252d5a34fcc86bc8c5721,explorer FileIO/Write CachedImage_1536_864_POS4.jpg,05/10/2022 19:39:39
38,File Open,admin35254,121.36.35.254,aba2bf260b9fa8ce3036404a90157ec5,explorer FileIO/Read $IBMV5NX.txt,05/10/2022 19:39:40
39,WWW Visit,admin4418,121.36.44.18,175613260ecb450340e4ae99a05b1605,explorer  TcpIp/Recv  192.168.0.74 to 104.70.235.147,05/10/2022 19:39:41
40,File Open,admin35254,121.36.35.254,348453a1cb62b0a65bcff892e4d2ef12,MsMpEng FileIO/Read benign.txt.lnk,05/10/2022 19:39:57
41,File Write,admin35254,121.36.35.254,837f3629f1781f276b7465c554a61810,explorer FileIO/Write benign.txt.lnk,05/10/2022 19:39:57
42,File Write,admin35254,121.36.35.254,8d25db081b16f55105a4489c6dcb2a1c,svchost FileIO/Write WER36E5.tmp.txt,05/10/2022 19:40:21
43,File Open,admin4418,121.36.44.18,d1c0dbecb31fa127ef051f86636d350b,MsMpEng FileIO/Read AppCache132966564577808548.txt.~tmp,05/10/2022 19:40:44
44,File Open,admin4418,121.36.44.18,f651e03b4f3afbc2ee2a1c57f73ecf64,MsMpEng FileIO/Read 0.0.filtertrie.intermediate.txt,05/10/2022 19:40:45
45,File Write,admin35254,121.36.35.254,802e932d0163168e463c342db0fa6f47,WerFault FileIO/Write WERADBC.tmp.appcompat.txt,05/10/2022 19:40:52
46,File Open,admin35254,121.36.35.254,ee9bba1cfcd57659b03ce3cd2f81556c,WerFault FileIO/Read WER36E5.tmp.txt,05/10/2022 19:40:52
47,File Write,admin35254,121.36.35.254,5200bccb06724f5951c7d41b3c638a4d,WerFault FileIO/Write WER36E5.tmp.txt,05/10/2022 19:40:52
48,File Open,admin35254,121.36.35.254,e3d0cca2e5e4befd0de724cef0c4611b,WerFault FileIO/Read WERADBC.tmp.appcompat.txt,05/10/2022 19:40:52
49,File Write,admin35254,121.36.35.254,2589a61191ff7e494d8fa11f3edfaa03,WerFault FileIO/Write WERADBC.tmp.appcompat.txt,05/10/2022 19:40:52
50,File Open,admin4418,121.36.44.18,d710764090249f9024892b834448dc29,MsMpEng FileIO/Read telemetry-dll-ramp-value.txt,05/10/2022 20:43:16
51,File Open,admin4418,121.36.44.18,0cdd4b9ae9006e5b6054ebff14798adc,Microsoft.SharePoint FileIO/Read telemetry-dll-ramp-value.txt,05/10/2022 20:43:16
52,File Write,admin4418,121.36.44.18,aed97d9b7712314d060fa6e537a2310f,Microsoft.SharePoint FileIO/Write telemetry-dll-ramp-value.txt,05/10/2022 20:43:16
53,File Open,admin35254,121.36.35.254,43bd8e5745c55c882a22e2386aac09e3,MsMpEng FileIO/Read windows.data.pdf.dll,05/10/2022 21:18:02
54,File Open,admin35254,121.36.35.254,7eb92cad289e2c58df3d8f9b9e53d2a4,MsMpEng FileIO/Read xpsdocumenttargetprint.dll,05/10/2022 21:18:04
55,File Open,admin35254,121.36.35.254,263fcf29478750dbf7c86906bedb0093,MsMpEng FileIO/Read xpsdocumenttargetprint.dll,05/10/2022 21:18:08
56,File Open,admin35254,121.36.35.254,72d9714e1bad81ee97744ed7f2b14177,MsMpEng FileIO/Read windows.data.pdf.dll,05/10/2022 21:18:08
57,File Open,admin4418,121.36.44.18,fbb85031ffff0211f2c3f814ee443d01,MsMpEng FileIO/Read AppCache132966709745930405.txt.~tmp,05/10/2022 23:42:41
58,File Open,admin4418,121.36.44.18,d0aaea5893188d79c7dda940327ff451,MsMpEng FileIO/Read 0.0.filtertrie.intermediate.txt,05/10/2022 23:42:41
59,File Open,admin4418,121.36.44.18,ec2a54333e050ee4d2600f44c94142fd,MsMpEng FileIO/Read AppCache132966853787196966.txt.~tmp,05/11/2022 03:42:45
60,File Open,admin4418,121.36.44.18,b451c36a8339b275c884be79756e5abc,MsMpEng FileIO/Read AppCache132966709745930405.txt,05/11/2022 03:42:45
61,File Open,admin4418,121.36.44.18,c9971523570e96cff31cb5c7823d1594,MsMpEng FileIO/Read 0.0.filtertrie.intermediate.txt,05/11/2022 03:42:45
62,File Open,admin4418,121.36.44.18,f09770457ce1b87212ae2090e2233f06,MsMpEng FileIO/Read img2.jpg,05/11/2022 03:57:46
63,File Open,admin4418,121.36.44.18,3af8292350046498d14865fabd7f6fc5,MsMpEng FileIO/Read img0_768x1366.jpg,05/11/2022 03:57:46
64,File Open,admin4418,121.36.44.18,e6d9b5856dd4d0533e3feb2579e553a0,MsMpEng FileIO/Read sdengin2.dll.mui,05/11/2022 03:57:47
65,File Open,admin4418,121.36.44.18,d2e583e88aaeb747f775b338e9bc8c9c,MsMpEng FileIO/Read img7.jpg,05/11/2022 03:57:47
66,File Open,admin4418,121.36.44.18,c850be98ed34ea4b458e995709686733,MsMpEng FileIO/Read security_watermark.jpg,05/11/2022 03:57:47
67,File Open,admin4418,121.36.44.18,5a0f64a894dff357ba61dca0e821c386,MsMpEng FileIO/Read 29.jpg,05/11/2022 03:57:48
68,File Open,admin4418,121.36.44.18,0ba0a88655b49489fa86ba886fc388b2,MsMpEng FileIO/Read img1.jpg,05/11/2022 03:57:49
69,File Open,admin4418,121.36.44.18,c29c9b8dd13036f1c0cbf3e43c16df1b,MsMpEng FileIO/Read microsoftsolitairewidetile.scale-200.jpg,05/11/2022 03:57:49
70,File Open,admin35254,121.36.35.254,c9890fd02d99f235aac6343127fd441f,MsMpEng FileIO/Read img0.jpg,05/11/2022 05:34:07
71,File Open,admin35254,121.36.35.254,f5721cdc123bd3f505ede090818b36a3,MsMpEng FileIO/Read SharpBitsConsole.zip,05/11/2022 05:34:26
72,File Open,admin35254,121.36.35.254,6c58ef7dc98247c51f88d0a0bb88e32e,MsMpEng FileIO/Read img0.jpg,05/11/2022 05:34:27
73,File Open,admin4418,121.36.44.18,e55f9cb4e8d29b724b7acd75e69044a5,svchost FileIO/Read $IJVVEQC.txt,05/11/2022 05:48:19
74,File Open,admin4418,121.36.44.18,537e54488ee1b0e46c2899e4d2d52738,svchost FileIO/Read $I4GERX7.txt,05/11/2022 05:48:19
75,File Open,admin4418,121.36.44.18,31b6c30d2d43a1d7f8805672abfe743e,MsMpEng FileIO/Read AppCache132966997791863323.txt.~tmp,05/11/2022 07:42:45
76,File Open,admin4418,121.36.44.18,9dd1fa55e67d00e08c1c0ed1aa3bae27,MsMpEng FileIO/Read 0.0.filtertrie.intermediate.txt,05/11/2022 07:42:47
77,Logoff,admin35254,121.36.35.254,d3da81a314274a50a16a688871c4bd80,admin Logoff,05/11/2022 14:30:41
78,Logoff,admin4418,121.36.44.18,c08cc42882c782076057f01b8ecc7500,admin Logoff,05/11/2022 14:30:41
79,Logon,admin4418,121.36.44.18,5b2d717e7b3495804c1f2f0fa5155088,admin Logon,05/12/2022 21:06:03
80,Logon,admin35254,121.36.35.254,694db051c9b6187d6cea772bd8da607f,admin Logon,05/12/2022 21:06:03
81,File Write,admin35254,121.36.35.254,c9cac82acf0b2e6e16f2222819e11ea5,notepad FileIO/Write anomaly_collect_time.txt,05/12/2022 21:06:15
82,File Open,admin35254,121.36.35.254,500085fdde69060fbf8b74bed1111772,MsMpEng FileIO/Read anomaly_collect_time.txt,05/12/2022 21:06:15
83,File Write,admin35254,121.36.35.254,d79ada6cc336e773a58b21c1aadb6dfc,explorer FileIO/Write CachedImage_1536_864_POS4.jpg,05/12/2022 21:06:32
84,File Open,admin35254,121.36.35.254,8cdf2bbcdd1f4b69943fabbb6e5cbcf5,LogonUI FileIO/Read LockScreen___1536_0864_notdimmed.jpg,05/12/2022 21:11:37
85,File Open,admin35254,121.36.35.254,709dd363e29cbf6186d83cdf146768b2,explorer FileIO/Read Deeplogfromxzq.zip,05/12/2022 21:18:25
86,File Write,admin35254,121.36.35.254,112244b07c60ce51728cde61ef888ffe,explorer FileIO/Write (2).zip,05/12/2022 21:18:26
87,WWW Visit,admin35254,121.36.35.254,034acc01cef746cf4bd7da279c15c430,chrome  TcpIp/Send  192.168.0.110 to 204.79.197.200,05/12/2022 21:19:07
88,WWW Visit,admin35254,121.36.35.254,065a4decc2de9ba1fdecc0a3d1be0e5b,chrome  TcpIp/Recv  192.168.0.110 to 204.79.197.200,05/12/2022 21:19:07
89,WWW Visit,admin35254,121.36.35.254,be7d9aa717c4ffa8c86a2d95f8cf40bd,chrome  TcpIp/Recv  192.168.0.110 to 168.63.134.114,05/12/2022 21:20:15
90,WWW Visit,admin35254,121.36.35.254,f314217bc5fd80b17b11cac5f1278f82,chrome  TcpIp/Send  192.168.0.110 to 168.63.134.114,05/12/2022 21:20:15
91,WWW Visit,admin35254,121.36.35.254,cf30bac023013b17492d9db78d503ce3,chrome  TcpIp/Send  192.168.0.110 to 103.215.142.107,05/12/2022 21:20:15
92,WWW Visit,admin35254,121.36.35.254,15161d125879e05be1a8a9830a863bda,chrome  TcpIp/Send  192.168.0.110 to 13.107.246.49,05/12/2022 21:20:15
93,WWW Visit,admin35254,121.36.35.254,812fe311ec49be37a0ca3ccfcd7ce257,chrome  TcpIp/Recv  192.168.0.110 to 103.215.142.107,05/12/2022 21:20:15
94,WWW Visit,admin35254,121.36.35.254,d636a12cd90d0637aef107a90aea09f0,chrome  TcpIp/Recv  192.168.0.110 to 13.107.246.49,05/12/2022 21:20:15
95,WWW Visit,admin35254,121.36.35.254,a85f5655505165a594514c2209b99cfe,chrome  TcpIp/Recv  192.168.0.110 to 220.181.111.91,05/12/2022 21:20:24
96,WWW Visit,admin35254,121.36.35.254,6845144f2e9f298c03a3da49881faf85,chrome  TcpIp/Send  192.168.0.110 to 106.225.194.38,05/12/2022 21:20:24
97,WWW Visit,admin35254,121.36.35.254,6efb4cbe9bf0d93a49f00e66085becbd,chrome  TcpIp/Recv  192.168.0.110 to 106.225.194.38,05/12/2022 21:20:24
98,WWW Visit,admin35254,121.36.35.254,85671e5ab6013fac5e8068897b598d12,chrome  TcpIp/Send  192.168.0.110 to 220.181.33.24,05/12/2022 21:20:24
99,WWW Visit,admin35254,121.36.35.254,245f0a9eeda23dcfb6ba59a8c0e432ab,chrome  TcpIp/Send  192.168.0.110 to 36.99.225.38,05/12/2022 21:21:32
100,WWW Visit,admin35254,121.36.35.254,7fd067ebe6d1707ed4233c40644e7109,chrome  TcpIp/Send  192.168.0.110 to 121.227.7.48,05/12/2022 21:21:32
101,WWW Visit,admin35254,121.36.35.254,e23cfc4fcc6d8286bd3d995121c321e0,chrome  TcpIp/Send  192.168.0.110 to 182.106.137.35,05/12/2022 21:21:32
102,WWW Visit,admin35254,121.36.35.254,39d8875ba8aff40aad3a403519acfb6b,chrome  TcpIp/Recv  192.168.0.110 to 182.106.137.35,05/12/2022 21:21:32
103,WWW Visit,admin35254,121.36.35.254,be9619cc5cceb159a718b6c45739c96c,chrome  TcpIp/Recv  192.168.0.110 to 220.181.107.239,05/12/2022 21:21:32
104,WWW Visit,admin35254,121.36.35.254,d3078bdbcc74a9f888579054c1aa710d,chrome  TcpIp/Recv  192.168.0.110 to 124.238.241.35,05/12/2022 21:21:32
105,WWW Visit,admin35254,121.36.35.254,1ea4b0bc08253c07a3320907bca67bc9,chrome  TcpIp/Recv  192.168.0.110 to 180.97.34.43,05/12/2022 21:21:33
106,WWW Visit,admin35254,121.36.35.254,c51562a09a120c561f9de33ed6f370b7,chrome  TcpIp/Recv  192.168.0.110 to 117.27.149.201,05/12/2022 21:21:33
107,WWW Visit,admin35254,121.36.35.254,c0db85ce14c786a7760f5eae7de0134f,chrome  TcpIp/Send  192.168.0.110 to 117.27.149.201,05/12/2022 21:21:33
108,WWW Visit,admin35254,121.36.35.254,85f2bccbee802751740af3624f78f159,chrome  TcpIp/Recv  192.168.0.110 to 103.235.47.16,05/12/2022 21:21:33
109,WWW Visit,admin35254,121.36.35.254,2ee4abaf78f3bb354dfa27e26f50aa87,chrome  TcpIp/Send  192.168.0.110 to 103.235.47.16,05/12/2022 21:21:33
110,WWW Visit,admin35254,121.36.35.254,18e4504d197d523e8f487f6ed18878cb,chrome  TcpIp/Send  192.168.0.110 to 180.97.34.43,05/12/2022 21:21:33
111,WWW Visit,admin35254,121.36.35.254,e0b87fe80b8267ae2b59db63fb3f8a7b,chrome  TcpIp/Recv  192.168.0.110 to 157.255.77.181,05/12/2022 21:21:35
112,WWW Visit,admin35254,121.36.35.254,c2c5d011771e48b301b2f328d0ea6cb9,chrome  TcpIp/Send  192.168.0.110 to 157.255.77.181,05/12/2022 21:21:35
113,File Open,admin35254,121.36.35.254,d61ae1e767889d5ff071c9bf0415a05f,chrome FileIO/Read sec.zip,05/12/2022 21:22:09
114,File Write,admin35254,121.36.35.254,8713b0f58ff6c8630b7d5ceda420e244,explorer FileIO/Write sec.zip.lnk,05/12/2022 21:22:09
115,WWW Visit,admin35254,121.36.35.254,d4892197f3978ef8619cb93906a95560,chrome  TcpIp/Send  192.168.0.110 to 140.249.34.14,05/12/2022 21:22:10
116,WWW Visit,admin35254,121.36.35.254,c43abee40aa63b0f9d675716f68ec221,chrome  TcpIp/Recv  192.168.0.110 to 140.249.34.14,05/12/2022 21:22:10
117,WWW Visit,admin35254,121.36.35.254,dcdc0593b11793c963eca1efa80aed70,chrome  TcpIp/Recv  192.168.0.110 to 180.97.34.232,05/12/2022 21:22:30
118,WWW Visit,admin35254,121.36.35.254,986092221e55690c9bfa4e7469a8fa82,chrome  TcpIp/Recv  192.168.0.110 to 36.99.225.38,05/12/2022 21:22:37
119,WWW Visit,admin35254,121.36.35.254,cc586c2250c244ad383e3812f85dcbe8,chrome  TcpIp/Send  192.168.0.110 to 140.249.34.14,05/12/2022 21:22:49
120,WWW Visit,admin35254,121.36.35.254,c6e087b264c51e2fab9deb768ff0345a,chrome  TcpIp/Recv  192.168.0.110 to 140.249.34.14,05/12/2022 21:22:51
121,WWW Visit,admin35254,121.36.35.254,6317692eff2f4cb33b84f8db4d9af4b7,chrome  TcpIp/Recv  192.168.0.110 to 117.27.149.201,05/12/2022 21:22:58
122,WWW Visit,admin35254,121.36.35.254,dbcf266cd6b6edabf19d7ccb290053f1,chrome  TcpIp/Recv  192.168.0.110 to 103.215.142.107,05/12/2022 21:23:15
123,WWW Visit,admin35254,121.36.35.254,bfd51ec3a4fe97c4e28c212f0342c546,chrome  TcpIp/Recv  192.168.0.110 to 47.95.53.4,05/12/2022 21:23:30
124,WWW Visit,admin35254,121.36.35.254,e458513674dbcd9142ab5360787c2d59,chrome  TcpIp/Recv  192.168.0.110 to 124.238.241.35,05/12/2022 21:23:32
125,WWW Visit,admin35254,121.36.35.254,ded52d78a2f94d92e6780f05fb9f8d48,chrome  TcpIp/Recv  192.168.0.110 to 182.106.137.35,05/12/2022 21:23:32
126,WWW Visit,admin35254,121.36.35.254,50b8bfd39cd07e8adcf8c2a96b0bef73,chrome  TcpIp/Recv  192.168.0.110 to 116.114.98.35,05/12/2022 21:23:33
127,WWW Visit,admin35254,121.36.35.254,9a0bfb6405fd36871d0fd13f01a2e986,chrome  TcpIp/Recv  192.168.0.110 to 23.35.111.96,05/12/2022 21:25:14
128,WWW Visit,admin35254,121.36.35.254,15464af9609d996eb7a555f39fe61b4a,chrome  TcpIp/Recv  192.168.0.110 to 203.208.50.162,05/12/2022 21:25:27
129,WWW Visit,admin35254,121.36.35.254,97b58402bf68e52c7994cb0ee58c2947,chrome  TcpIp/Recv  192.168.0.110 to 142.250.199.83,05/12/2022 21:39:49
130,WWW Visit,admin35254,121.36.35.254,6b9dac30455de9218c3e5c8039d696cc,chrome  TcpIp/Send  192.168.0.110 to 142.250.199.83,05/12/2022 21:39:49
131,WWW Visit,admin35254,121.36.35.254,69fd73a69bbe5d18dd889ab0b6d84464,chrome  TcpIp/Send  192.168.0.110 to 35.201.68.45,05/12/2022 21:54:29
132,WWW Visit,admin35254,121.36.35.254,e9f2a4e5c785488df53f15280bab373c,chrome  TcpIp/Recv  192.168.0.110 to 35.201.68.45,05/12/2022 21:54:29
133,WWW Visit,admin35254,121.36.35.254,3fa29d80d38e98f988875f0648693235,chrome  TcpIp/Send  192.168.0.110 to 203.208.50.162,05/12/2022 22:07:38
134,WWW Visit,admin35254,121.36.35.254,71fd4d2a3f577e3c2454409524995ee4,chrome  TcpIp/Recv  192.168.0.110 to 203.208.50.162,05/12/2022 22:07:38
