,activity,user,pc,id,content,date
135,WWW Visit,admin35254,121.36.35.254,523d00a2e7932c58683d49a239f0be4e,chrome  TcpIp/Send  192.168.0.110 to 203.208.50.34,05/12/2022 22:37:38
136,WWW Visit,admin35254,121.36.35.254,49b870b339c9602f0786c3a9ef6dd638,chrome  TcpIp/Recv  192.168.0.110 to 203.208.50.34,05/12/2022 22:37:38
137,WWW Visit,admin35254,121.36.35.254,98e8f63ca09762d1e4cda9acb046fbfb,chrome  TcpIp/Recv  192.168.0.110 to 58.254.149.226,05/12/2022 22:56:28
138,WWW Visit,admin35254,121.36.35.254,3a4057c5b7c6a85e477d592dd1d4e045,chrome  TcpIp/Send  192.168.0.110 to 58.254.149.226,05/12/2022 22:56:28
139,WWW Visit,admin35254,121.36.35.254,204b9f3dba4ecd0e5944c156cb315682,chrome  TcpIp/Send  192.168.0.110 to 35.190.89.216,05/12/2022 22:59:11
140,WWW Visit,admin35254,121.36.35.254,1c0300d2b39fc060b5322b22280182f4,chrome  TcpIp/Recv  192.168.0.110 to 35.190.89.216,05/12/2022 22:59:11
141,WWW Visit,admin35254,121.36.35.254,cc86fe146acc97eb89ccff75efdcba21,chrome  TcpIp/Send  192.168.0.110 to 203.208.39.226,05/12/2022 23:11:56
142,WWW Visit,admin35254,121.36.35.254,1acad9734902d541c1918bf5a26e523d,chrome  TcpIp/Recv  192.168.0.110 to 203.208.39.226,05/12/2022 23:11:56
143,File Open,admin35254,121.36.35.254,e1a583574933e63df55786927c5e328e,MsMpEng FileIO/Read windows.data.pdf.dll,05/13/2022 01:12:35
144,File Open,admin35254,121.36.35.254,12c3e3e0fd22cb3b45066c48a5b2149f,MsMpEng FileIO/Read xpsdocumenttargetprint.dll,05/13/2022 01:12:37
145,File Open,admin35254,121.36.35.254,8d70dcb68096b6884575a7ed577f258a,MsMpEng FileIO/Read windows.data.pdf.dll,05/13/2022 01:12:41
146,File Open,admin35254,121.36.35.254,28ad6e1e1c5152d3398d668d6a80089f,MsMpEng FileIO/Read xpsdocumenttargetprint.dll,05/13/2022 01:12:41
147,File Open,admin35254,121.36.35.254,abe1f68fd493d0443bbb31df0b8cb3f7,svchost FileIO/Read $I85CYBR.zip,05/13/2022 02:59:45
148,File Open,admin35254,121.36.35.254,38da20a448b4699d30032c85ec43881b,svchost FileIO/Read $I2NPFEU.zip,05/13/2022 02:59:45
149,File Open,admin35254,121.36.35.254,886e7cc5b8f712b7c50590810bf475eb,svchost FileIO/Read $IBMV5NX.txt,05/13/2022 02:59:45
150,File Open,admin4418,121.36.44.18,e32c54ace222c03bff19f110a0305088,MsMpEng FileIO/Read 29.jpg,05/13/2022 03:31:05
151,File Open,admin4418,121.36.44.18,f04e60d947fbbf8a8d22e29d708c9f0a,MsMpEng FileIO/Read theme_photo_greentreetops_background.jpg,05/13/2022 03:31:05
152,File Open,admin4418,121.36.44.18,9b7cbdaa6271d043a5a7273d7c2c753d,MsMpEng FileIO/Read background_roomtracing_05.jpg,05/13/2022 03:31:06
153,File Open,admin4418,121.36.44.18,d8fe3e13914c8becc673635451cf5dfd,MsMpEng FileIO/Read img1.jpg,05/13/2022 03:31:06
154,File Open,admin4418,121.36.44.18,36960216d4e80741817dc29e5606d848,MsMpEng FileIO/Read thirdpartynotice.txt,05/13/2022 03:31:06
155,File Open,admin4418,121.36.44.18,ac32de0b780699e5b170db0a3cdbb0ce,MsMpEng FileIO/Read tabletextserviceyi.txt,05/13/2022 03:31:07
156,File Open,admin4418,121.36.44.18,4668c432970e371ba27364250333208a,MsMpEng FileIO/Read theme_illustration_seasons_winter_thumbnail.jpg,05/13/2022 03:31:07
157,File Open,admin4418,121.36.44.18,46de3d3d17eba05c8b32e763b0d1d24d,MsMpEng FileIO/Read motioncontroller_hero.jpg,05/13/2022 03:31:07
158,File Open,admin4418,121.36.44.18,d3f5c4f0d4c2e131f50e8f1c1c8aeb56,MsMpEng FileIO/Read theme_photo_autumnleaves_background.jpg,05/13/2022 03:31:07
159,File Open,admin4418,121.36.44.18,93992ac6530cd885f358c61caed99261,MsMpEng FileIO/Read background_roomtracing_03.jpg,05/13/2022 03:31:07
160,File Open,admin4418,121.36.44.18,f4a5e6c4a7e51278941c584b3484981a,MsMpEng FileIO/Read img3.jpg,05/13/2022 03:31:08
161,File Open,admin4418,121.36.44.18,357d3ed1cf32520d986c6795372db1c0,MsMpEng FileIO/Read 34.jpg,05/13/2022 03:31:08
162,File Open,admin4418,121.36.44.18,0d11389c9cbf8dffd0e221db289f0a66,MsMpEng FileIO/Read music_offline_demo_page2.jpg,05/13/2022 03:31:08
163,File Open,admin4418,121.36.44.18,2ffafb47e2f4480badbd7beacb24bbb5,MsMpEng FileIO/Read windows.data.pdf.dll.mun,05/13/2022 03:31:09
164,File Open,admin4418,121.36.44.18,5b97aef2915c63fafda364f923eca7ec,MsMpEng FileIO/Read motion_zoominright.jpg,05/13/2022 03:31:10
165,File Open,admin4418,121.36.44.18,442c0e41eb18a6a8e112eaeb97c87bdb,MsMpEng FileIO/Read background_safety_objects.jpg,05/13/2022 03:31:10
166,File Open,admin4418,121.36.44.18,e416b3e4eebd09041c944374f8a7e4e4,MsMpEng FileIO/Read 39.jpg,05/13/2022 03:31:11
167,File Open,admin4418,121.36.44.18,44b67c349584d9514f75b9dc7a11e6b9,MsMpEng FileIO/Read 40.jpg,05/13/2022 03:31:13
168,File Open,admin4418,121.36.44.18,f6aa0396fe9f75e9e7fa4345b0e47587,MsMpEng FileIO/Read theme_photo_watercolor_thumbnail_dark.jpg,05/13/2022 03:31:15
169,File Open,admin4418,121.36.44.18,ecac3a652b3247b826f83ca6b2c757f2,MsMpEng FileIO/Read 4.jpg,05/13/2022 03:31:15
170,File Open,admin4418,121.36.44.18,7935d022282a7536fbb8e309c6b4534b,MsMpEng FileIO/Read sticker_icon_gravel.jpg,05/13/2022 03:31:15
171,File Open,admin4418,121.36.44.18,232f19b498728c43a9054ce472dd74d0,MsMpEng FileIO/Read notice.txt,05/13/2022 03:31:17
172,File Open,admin4418,121.36.44.18,e98927a0d7012a5b4d30d8e44c2433c6,MsMpEng FileIO/Read windows.data.pdf.dll,05/13/2022 03:31:17
173,File Open,admin4418,121.36.44.18,a1ec65eaeafece6a320b6c2ba6b37440,MsMpEng FileIO/Read none.jpg,05/13/2022 03:31:17
174,File Open,admin4418,121.36.44.18,7447a1bd0449963d942b54eebc41aa83,MsMpEng FileIO/Read security_watermark.jpg,05/13/2022 03:31:17
175,File Open,admin4418,121.36.44.18,0fac0aae0d316fc02df0f57b296174f0,MsMpEng FileIO/Read img8.jpg,05/13/2022 03:31:19
176,File Open,admin4418,121.36.44.18,fdf51ec8fc08703249594ae6a8eb87ef,MsMpEng FileIO/Read 27.jpg,05/13/2022 03:31:19
177,File Open,admin4418,121.36.44.18,1498e20d8b0e0d337ee02f2bf7101058,MsMpEng FileIO/Read background_forwarddirection_deskscale.jpg,05/13/2022 03:31:21
178,File Open,admin4418,121.36.44.18,b1f3cf97ef97b4215b00a44f12eea41f,MsMpEng FileIO/Read img0_1366x768.jpg,05/13/2022 03:31:21
179,File Open,admin4418,121.36.44.18,245cd55c6a1dc8c15a618f869f003f37,MsMpEng FileIO/Read theme_illustration_seasons_winter_thumbnail_dark.jpg,05/13/2022 03:31:21
180,File Open,admin4418,121.36.44.18,f11af5ee540fb35e0e405bc60452fbd6,MsMpEng FileIO/Read 12.jpg,05/13/2022 03:31:21
181,File Open,admin4418,121.36.44.18,1586517e43d692dbb55a4967931c6515,MsMpEng FileIO/Read aboutadsgenericbackgroundimage.jpg,05/13/2022 03:31:21
182,File Open,admin4418,121.36.44.18,0642f68f0c273b5ca72b11254b7d0a76,MsMpEng FileIO/Read sdclt.exe.mui,05/13/2022 03:31:22
183,File Open,admin4418,121.36.44.18,cb980d6dbdab06e7b861fc01e616df3d,MsMpEng FileIO/Read tabletextservicearray.txt,05/13/2022 03:31:23
184,File Open,admin4418,121.36.44.18,7d02b64dae8b5482335651a70133abc0,MsMpEng FileIO/Read about_mocking.help.txt,05/13/2022 03:31:24
185,File Open,admin4418,121.36.44.18,4e55e4c790930308ecefed32c03a256d,MsMpEng FileIO/Read 34.jpg,05/13/2022 03:31:24
186,File Open,admin4418,121.36.44.18,d89d51b926227da7c51d6b9bf3483af8,MsMpEng FileIO/Read dmr_120.jpg,05/13/2022 03:31:25
187,File Open,admin4418,121.36.44.18,61cb4ff32b6fccdc2526e8e9694a1b96,MsMpEng FileIO/Read wmpnss_color48.jpg,05/13/2022 03:31:25
188,File Open,admin4418,121.36.44.18,62281de37ce9c3e2c64856190afccdc0,MsMpEng FileIO/Read theme_photo_sunlitforest_thumbnail.jpg,05/13/2022 03:31:26
189,File Open,admin4418,121.36.44.18,15c609077cd70c387ebb83dc1be96153,MsMpEng FileIO/Read theme_illustration_seasons_fall_thumbnail.jpg,05/13/2022 03:31:27
190,File Open,admin4418,121.36.44.18,89c19fd77b0a586733ba8be6f9890e8e,MsMpEng FileIO/Read img10.jpg,05/13/2022 03:31:27
191,File Open,admin4418,121.36.44.18,e4df2bbd43ec04267e5f13f0300cd0c5,MsMpEng FileIO/Read theme_photo_greenclovers_background.jpg,05/13/2022 03:31:28
192,File Open,admin4418,121.36.44.18,bb9981fb1e222f48539d6a29ccac2cf4,MsMpEng FileIO/Read theme_photo_sunlitforest_thumbnail_dark.jpg,05/13/2022 03:31:28
193,File Open,admin4418,121.36.44.18,38e8d7beca2df2261355037c3f2875e2,MsMpEng FileIO/Read theme_photo_springdandelion_thumbnail_dark.jpg,05/13/2022 03:31:29
194,File Open,admin4418,121.36.44.18,d4d9227d4a358de8e750b6d27333b215,MsMpEng FileIO/Read background_roomtracing_01.jpg,05/13/2022 03:31:30
195,File Open,admin4418,121.36.44.18,9c83c13d7de9e73e494ea275b9c1e4b6,MsMpEng FileIO/Read archive.zip,05/13/2022 03:31:30
196,File Open,admin4418,121.36.44.18,b86674b784725150d6cd7966a2614469,MsMpEng FileIO/Read 91.jpg,05/13/2022 03:31:32
197,File Open,admin4418,121.36.44.18,ac6ea86939dc49555859a9d261147075,MsMpEng FileIO/Read background_hp_hmd.jpg,05/13/2022 03:31:32
198,File Open,admin4418,121.36.44.18,0598f49d11f3acfd570b97c1df731d18,MsMpEng FileIO/Read wmpnss_color120.jpg,05/13/2022 03:31:32
199,File Open,admin4418,121.36.44.18,9369b653a86207176041e8c6e07a2ba0,MsMpEng FileIO/Read 39.jpg,05/13/2022 03:31:32
200,File Open,admin4418,121.36.44.18,c9023cbd4e8931d8b22ac4f5cce012f2,MsMpEng FileIO/Read AppCache132968581529182765.txt.~tmp,05/13/2022 03:36:01
201,File Open,admin4418,121.36.44.18,6ed682555e0b665a6e905995459d2a4a,MsMpEng FileIO/Read 0.0.filtertrie.intermediate.txt,05/13/2022 03:36:03
202,File Open,admin35254,121.36.35.254,457d123c0bb27a90b5359ed07808cc7b,MsMpEng FileIO/Read img0.jpg,05/13/2022 05:28:48
203,File Open,admin35254,121.36.35.254,4bada5f3a9f315fd59c4939b1a0216be,MsMpEng FileIO/Read SharpBitsConsole.zip,05/13/2022 05:29:07
204,File Open,admin35254,121.36.35.254,c06449ef63f1d6000b4eb5a1101d3f27,MsMpEng FileIO/Read img0.jpg,05/13/2022 05:29:07
205,File Open,admin4418,121.36.44.18,389326b6a92c17e76a93bd17bb44ee68,MsMpEng FileIO/Read AppCache132968723996720840.txt.~tmp,05/13/2022 07:33:28
206,File Open,admin4418,121.36.44.18,7ced5c448df45ca3d434b8c04d24ca7b,MsMpEng FileIO/Read 0.0.filtertrie.intermediate.txt,05/13/2022 07:33:28
207,File Write,admin35254,121.36.35.254,0599bb5df118312f65298467a3a4970f,explorer FileIO/Write CachedImage_1280_768_POS4.jpg,05/13/2022 09:00:27
208,File Open,admin35254,121.36.35.254,43dca8a9ac6495645633b53c66eacb3a,LogonUI FileIO/Read LockScreen___1280_0768_notdimmed.jpg,05/13/2022 09:00:27
209,File Open,admin35254,121.36.35.254,73d3d15ba14e02c80a0400dfd5a263dd,explorer FileIO/Read CachedImage_1280_768_POS4.jpg,05/13/2022 09:00:27
210,File Open,admin35254,121.36.35.254,a2263294a1165f37efcd434a3101e3cb,explorer FileIO/Read $I2NPFEU.zip,05/13/2022 09:00:29
211,WWW Visit,admin35254,121.36.35.254,57b318b485d43a46413810a60bd5ec51,chrome  TcpIp/Recv  192.168.0.110 to 220.181.111.91,05/13/2022 09:01:02
212,WWW Visit,admin35254,121.36.35.254,5877d925521e25638be6b8461fa8559d,chrome  TcpIp/Send  192.168.0.110 to 220.181.33.115,05/13/2022 09:01:02
213,WWW Visit,admin35254,121.36.35.254,7c861cd68cd43628755100eb221723f8,chrome  TcpIp/Recv  192.168.0.110 to 220.181.33.115,05/13/2022 09:01:02
214,WWW Visit,admin35254,121.36.35.254,b8043b4b3e411991505b100e6b8019ae,chrome  TcpIp/Send  192.168.0.110 to 220.181.111.91,05/13/2022 09:01:02
215,WWW Visit,admin35254,121.36.35.254,97e86a9de005daa4af449523bec9d2bc,chrome  TcpIp/Send  192.168.0.110 to 220.181.33.24,05/13/2022 09:01:11
216,WWW Visit,admin35254,121.36.35.254,20b7ac9d22592b724693082654de70a2,chrome  TcpIp/Recv  192.168.0.110 to 220.181.33.24,05/13/2022 09:01:11
217,WWW Visit,admin35254,121.36.35.254,19fe5dbd4ada47d29c15bc7e826fdb92,chrome  TcpIp/Send  192.168.0.110 to 116.114.98.35,05/13/2022 09:01:11
218,WWW Visit,admin35254,121.36.35.254,2a40cae64ed7c9fd1b2d803c0239a8a4,chrome  TcpIp/Recv  192.168.0.110 to 116.114.98.35,05/13/2022 09:01:11
219,WWW Visit,admin35254,121.36.35.254,ea7963f30be73866abccfb1b45bea9f1,chrome  TcpIp/Send  192.168.0.110 to 220.181.107.239,05/13/2022 09:01:11
220,WWW Visit,admin35254,121.36.35.254,14e90b47bc08ca76d6a5130dddd713a2,chrome  TcpIp/Recv  192.168.0.110 to 220.181.107.239,05/13/2022 09:01:11
221,WWW Visit,admin35254,121.36.35.254,b0e85cf30aa4b71582fd7ab957b76888,chrome  TcpIp/Recv  192.168.0.110 to 220.181.33.236,05/13/2022 09:01:12
222,WWW Visit,admin35254,121.36.35.254,254313e5e74039e3d9452fb8a2700601,chrome  TcpIp/Recv  192.168.0.110 to 124.239.243.35,05/13/2022 09:01:12
223,WWW Visit,admin35254,121.36.35.254,9a7b3e15b7a80fbcd9d9cf3d44d908cf,chrome  TcpIp/Send  192.168.0.110 to 220.181.33.236,05/13/2022 09:01:12
224,WWW Visit,admin35254,121.36.35.254,aa0bcdc935476ef3031a71aeac78e836,chrome  TcpIp/Recv  192.168.0.110 to 113.105.172.38,05/13/2022 09:01:12
225,WWW Visit,admin35254,121.36.35.254,4b3b32c9a7a9e13d9d9a9252eac42d80,chrome  TcpIp/Send  192.168.0.110 to 113.105.172.38,05/13/2022 09:01:12
226,WWW Visit,admin35254,121.36.35.254,1aedbebb0d5cd25df587b3f6c7453c86,chrome  TcpIp/Send  192.168.0.110 to 124.239.243.35,05/13/2022 09:01:12
227,WWW Visit,admin35254,121.36.35.254,ff8d7439dcdc2dcdae3c8de9de36f59f,chrome  TcpIp/Send  192.168.0.110 to 203.208.50.65,05/13/2022 09:01:31
228,WWW Visit,admin35254,121.36.35.254,842c51e5a261c78d44fb8d4669445a26,chrome  TcpIp/Recv  192.168.0.110 to 203.208.50.65,05/13/2022 09:01:31
229,WWW Visit,admin35254,121.36.35.254,c83a5f2daf70f7015c6bac687f76ae08,chrome  TcpIp/Send  192.168.0.110 to 204.79.197.200,05/13/2022 09:01:40
230,WWW Visit,admin35254,121.36.35.254,8c78adbdd137c8690673ba96e781dec2,chrome  TcpIp/Recv  192.168.0.110 to 204.79.197.200,05/13/2022 09:01:40
231,File Write,admin35254,121.36.35.254,463638cfd6839384bafc17da70e5e534,explorer FileIO/Write $IF22ENI.zip,05/13/2022 09:01:52
232,File Open,admin35254,121.36.35.254,0ab0a336e50d6964a981e50fa5f092d6,MsMpEng FileIO/Read $IF22ENI.zip,05/13/2022 09:01:52
233,File Open,admin35254,121.36.35.254,2ffd5cbffe442e43a63f7f3d9bce7ea1,explorer FileIO/Read $I85CYBR.zip,05/13/2022 09:01:57
234,File Open,admin35254,121.36.35.254,a8c4b71247cc48d3739c73568081e635,explorer FileIO/Read $IBMV5NX.txt,05/13/2022 09:01:57
235,File Open,admin35254,121.36.35.254,351711df491f3f6842742b2d8e47fb3c,explorer FileIO/Read $IF22ENI.zip,05/13/2022 09:01:57
236,WWW Visit,admin35254,121.36.35.254,0d7a0731768c8c2931ecf033a5cb173c,chrome  TcpIp/Recv  192.168.0.110 to 203.208.50.65,05/13/2022 09:05:32
237,Logoff,admin4418,121.36.44.18,531eb92a48822b1bd4c0d8dd729e6b92,admin Logoff,05/13/2022 09:33:42
238,Logoff,admin35254,121.36.35.254,7435da6a8f930faca29da9253c51a5d9,admin Logoff,05/13/2022 09:33:42
239,Logon,admin35254,121.36.35.254,61848f40f00cb8e40d209ed8ad488133,admin Logon,05/13/2022 09:33:50
240,Logon,admin4418,121.36.44.18,daa5b65baa6db2f13412e4d92496047a,admin Logon,05/13/2022 09:33:50
241,File Write,admin4418,121.36.44.18,c2c9e6c5ee7daa00548fa45fc8d5f86b,svchost FileIO/Write WER8819.tmp.txt,05/13/2022 10:25:27
242,File Open,admin4418,121.36.44.18,edbb9e889cbcbc563c21bf8b962cc506,svchost FileIO/Read WER8819.tmp.txt,05/13/2022 10:25:27
243,File Write,admin4418,121.36.44.18,d02bc05771cd8f2a5a8a6ce0e26516bb,svchost FileIO/Write WER8819.tmp.txt,05/13/2022 10:25:27
244,File Open,admin35254,121.36.35.254,90d5d38d81cae9176c5c6fd30f69a126,LogonUI FileIO/Read LockScreen___1536_0864_notdimmed.jpg,05/13/2022 10:53:46
245,File Write,admin35254,121.36.35.254,96328e60b9cd31ce0854969e79b70ede,explorer FileIO/Write CachedImage_1536_864_POS4.jpg,05/13/2022 10:53:47
246,File Open,admin35254,121.36.35.254,963f2e64647d3e2444d1149ad648b53f,explorer FileIO/Read CachedImage_1536_864_POS4.jpg,05/13/2022 10:56:09
247,File Open,admin4418,121.36.44.18,c27a208cf61a1b2d5769ac82a7644da7,LogonUI FileIO/Read LockScreen___1536_0864_notdimmed.jpg,05/13/2022 11:04:35
248,File Open,admin4418,121.36.44.18,ddfaabf4fe7ca2e5177b6b885381c954,LogonUI FileIO/Read {BD6AF6C1-1942-4F4C-8180-E2432CB8996C}-Image192.jpg,05/13/2022 11:04:36
249,File Open,admin4418,121.36.44.18,43a9ef07a1fe7b7b0c12e9bfd2c61ddc,LogonUI FileIO/Read LockScreen___1366_0768_notdimmed.jpg,05/13/2022 11:04:36
250,WWW Visit,admin4418,121.36.44.18,91eb1403ef88947cec59eb6b998e9ba2,explorer  TcpIp/Send  192.168.0.74 to 104.70.235.82,05/13/2022 11:04:42
251,WWW Visit,admin4418,121.36.44.18,ec80a0ee17b630943add6e07825a6533,explorer  TcpIp/Recv  192.168.0.74 to 104.70.235.82,05/13/2022 11:04:42
252,File Write,admin4418,121.36.44.18,7fbfd26d3a0b69f5156ce5b3a7256790,explorer FileIO/Write CachedImage_1536_864_POS4.jpg,05/13/2022 11:04:51
253,File Open,admin4418,121.36.44.18,72813d52324e4bcd0e406ed8316ca46b,explorer FileIO/Read CachedImage_1536_864_POS4.jpg,05/13/2022 11:04:54
254,WWW Visit,admin4418,121.36.44.18,b6b30c7efdf5dcf4ea5f9f195a39d3a6,explorer  TcpIp/Recv  192.168.0.74 to 104.70.235.82,05/13/2022 11:06:32
255,File Open,admin4418,121.36.44.18,ccec989f7e374a515f7d79b5b65a488a,explorer FileIO/Read CachedImage_1366_768_POS4.jpg,05/13/2022 11:09:13
256,File Write,admin4418,121.36.44.18,aaf12bcd92c5b7a30d88935f78232729,explorer FileIO/Write CachedImage_1366_768_POS4.jpg,05/13/2022 11:09:15
257,File Write,admin4418,121.36.44.18,b9356b9b1d2bfaa65062247c8b0adcf8,GameBarFTServer FileIO/Write XboxGamingOverlayTraces_FT_Server_20220513033123.txt,05/13/2022 11:24:51
258,File Open,admin4418,121.36.44.18,9b2fa5bb1e53026e0f0d20b73696c39c,MsMpEng FileIO/Read profileDataSettings.txt,05/13/2022 11:24:51
259,File Open,admin4418,121.36.44.18,b4273b1409dacd98a72934ac40925b85,GameBar FileIO/Read profileDataSettings.txt,05/13/2022 11:24:51
260,File Write,admin4418,121.36.44.18,7e76d708754f1d1cc72b2b92de878e70,GameBar FileIO/Write profileDataSettings.txt.~tmp,05/13/2022 11:24:55
261,File Open,admin4418,121.36.44.18,16d3cf04c235f1a619c6e6e767a9d10a,MsMpEng FileIO/Read XboxGamingOverlayTraces_FT_Server_20220513033123.txt,05/13/2022 11:29:51
262,File Open,admin4418,121.36.44.18,77b26cfe263569ac9f4dc50fe3d098df,LogonUI FileIO/Read img100.jpg,05/13/2022 11:39:49
263,File Write,admin4418,121.36.44.18,4c4860a0cc6ccff7ce7b5dbe5212f67e,explorer FileIO/Write CachedImage_200_200_POS4.jpg,05/13/2022 11:39:51
264,File Open,admin4418,121.36.44.18,b123099a18a3f05f2f62c85f1dc5dc25,explorer FileIO/Read CachedImage_200_200_POS4.jpg,05/13/2022 11:39:51
265,File Open,admin4418,121.36.44.18,799c2e42497576eabbd37a8113c8d238,MsMpEng FileIO/Read LockScreen___0200_0200_notdimmed.jpg,05/13/2022 11:39:51
266,File Write,admin4418,121.36.44.18,b24830dd167a3fd7d0724828dfc92f3a,explorer FileIO/Write CachedImage_640_480_POS4.jpg,05/13/2022 11:39:55
267,File Open,admin4418,121.36.44.18,53fa89796c02acbd624bbfd749258a97,explorer FileIO/Read CachedImage_640_480_POS4.jpg,05/13/2022 11:40:03
268,File Open,admin4418,121.36.44.18,db915aa67e137f4176f7c590fa195ad1,MsMpEng FileIO/Read 0.0.filtertrie.intermediate.txt,05/13/2022 11:40:18
269,File Open,admin4418,121.36.44.18,318ae8e609b2ef56818354726146a159,MsMpEng FileIO/Read AppCache132968723996720840.txt,05/13/2022 11:40:18
270,File Open,admin4418,121.36.44.18,6ba1cdb3948adeb4eebe7e0216b625d1,MsMpEng FileIO/Read AppCache132968872095932346.txt.~tmp,05/13/2022 11:40:18
